Id,TypeId,PhaseCreated,PhaseDemolished,DesignOption,AssemblyName,IfcGUID,Area,HostId,Width,Height,Comments,Mark,ValueGroup
379201,20916,118390,,,,,1.45306161,376808,0.62865,2.3114,,,
379208,20916,118390,,,,,1.52644856,376808,0.6604,2.3114,,,
379235,20916,118390,,,,,0.1467739,376666,0.0635,2.3114,,,
379259,20916,118390,,,,,1.695102631,376627,0.733366198,2.3114,,,
379266,20916,118390,,,,,1.76848958,376627,0.765116198,2.3114,,,
379268,20916,118390,,,,,1.76848958,376627,0.765116198,2.3114,,,
379270,20916,118390,,,,,1.76848958,376627,0.765116198,2.3114,,,
379272,20916,118390,,,,,1.76848958,376627,0.765116198,2.3114,,,
379274,20916,118390,,,,,1.76848958,376627,0.765116198,2.3114,,,
379342,20916,118390,,,,,1.463062398,376354,0.632976723,2.3114,,,
379344,20916,118390,,,,,1.751609804,376354,0.757813361,2.3114,,,
379346,20916,118390,,,,,1.678222854,376354,0.726063361,2.3114,,,
380032,20916,118390,,,,,1.883681717,361876,0.80391,2.34315,,,
380033,20916,118390,,,,,1.800359303,380017,0.76835,2.34315,,,
380041,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380043,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380045,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380047,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380049,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380051,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380053,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380055,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380057,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380059,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380061,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
380063,20916,118390,,,,,0.903554645,361876,0.80391,1.12395,,,
380064,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380065,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380066,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380067,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380068,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380069,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380070,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380071,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380072,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380073,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380074,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
380082,20916,118390,,,,,0.863586983,380017,0.76835,1.12395,,,
380083,20916,118390,,,,,0.956369055,380017,0.8509,1.12395,,,
380454,20916,118390,,,,,1.778040799,362080,0.758825,2.34315,,,
380461,20916,118390,,,,,1.852435811,362080,0.790575,2.34315,,,
380463,20916,118390,,,,,1.852435811,362080,0.790575,2.34315,,,
380465,20916,118390,,,,,1.852435811,362080,0.790575,2.34315,,,
380467,20916,118390,,,,,1.852435811,362080,0.790575,2.34315,,,
380469,20916,118390,,,,,1.852435811,362080,0.790575,2.34315,,,
380471,20916,118390,,,,,0.852881359,362080,0.758825,1.12395,,,
380472,20916,118390,,,,,0.888566771,362080,0.790575,1.12395,,,
380473,20916,118390,,,,,0.888566771,362080,0.790575,1.12395,,,
380474,20916,118390,,,,,0.888566771,362080,0.790575,1.12395,,,
380475,20916,118390,,,,,0.888566771,362080,0.790575,1.12395,,,
380476,20916,118390,,,,,0.888566771,362080,0.790575,1.12395,,,
380718,20916,118390,,,,,1.376307731,364514,0.587375,2.34315,,,
380720,20916,118390,,,,,1.685047033,364514,0.7191375,2.34315,,,
380722,20916,118390,,,,,0.920683643,364514,0.81915,1.12395,,,
380723,20916,118390,,,,,0.660180131,364514,0.587375,1.12395,,,
380724,20916,118390,,,,,0.808274593,364514,0.7191375,1.12395,,,
380788,20916,118390,,,,,1.854267611,363071,0.791356768,2.34315,,,
380795,20916,118390,,,,,1.928662623,363071,0.823106768,2.34315,,,
380797,20916,118390,,,,,1.928662623,363071,0.823106768,2.34315,,,
380799,20916,118390,,,,,1.928662623,363071,0.823106768,2.34315,,,
380801,20916,118390,,,,,1.86353891,363071,0.795313535,2.34315,,,
380803,20916,118390,,,,,0.889445439,363071,0.791356768,1.12395,,,
380804,20916,118390,,,,,0.925130851,363071,0.823106768,1.12395,,,
380805,20916,118390,,,,,0.925130851,363071,0.823106768,1.12395,,,
380806,20916,118390,,,,,0.925130851,363071,0.823106768,1.12395,,,
380807,20916,118390,,,,,0.893892648,363071,0.795313535,1.12395,,,
381010,20916,118390,,,,,1.861649848,363403,0.794507329,2.34315,,,
381011,20916,118390,,,,,1.830117308,380956,0.78105,2.34315,,,
381019,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381021,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381023,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381025,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381027,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381029,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381031,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381033,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381035,20916,118390,,,,,1.93604486,363403,0.826257329,2.34315,,,
381037,20916,118390,,,,,0.892986513,363403,0.794507329,1.12395,,,
381038,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381039,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381040,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381041,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381042,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381043,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381044,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381045,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381046,20916,118390,,,,,0.928671925,363403,0.826257329,1.12395,,,
381052,20916,118390,,,,,1.90451232,380956,0.8128,2.34315,,,
381054,20916,118390,,,,,1.90451232,380956,0.8128,2.34315,,,
381056,20916,118390,,,,,1.90451232,380956,0.8128,2.34315,,,
381058,20916,118390,,,,,0.877861148,380956,0.78105,1.12395,,,
381059,20916,118390,,,,,0.91354656,380956,0.8128,1.12395,,,
381060,20916,118390,,,,,0.91354656,380956,0.8128,1.12395,,,
381061,20916,118390,,,,,0.91354656,380956,0.8128,1.12395,,,
381171,20916,118390,,,,,0.491007083,360139,0.20955,2.34315,,,
381180,20916,118390,,,,,3.866680775,360139,1.65020625,2.34315,,,
381182,20916,118390,,,,,,360139,0,0,,,
381196,20916,118390,,,,,0.235523723,360139,0.20955,1.12395,,,
381197,20916,118390,,,,,0.956369055,360139,0.8509,1.12395,,,
381198,20916,118390,,,,,1.854749315,360139,1.65020625,1.12395,,,
381199,20916,118390,,,,,,360139,0,0,,,
381878,20916,118390,,,,,0.565402095,359946,0.2413,2.34315,,,
381885,20916,118390,,,,,0.271209135,359946,0.2413,1.12395,,,
381917,20916,118390,,,,,0.491007083,359780,0.20955,2.34315,,,
381926,20916,118390,,,,,0.235523723,359780,0.20955,1.12395,,,
381927,20916,118390,,,,,0.956369055,359780,0.8509,1.12395,,,
382112,20916,118390,,,,,1.696206285,382021,0.7239,2.34315,,,
382119,20916,118390,,,,,1.770601297,382021,0.75565,2.34315,,,
382121,20916,118390,,,,,1.770601297,382021,0.75565,2.34315,,,
382123,20916,118390,,,,,0.813627405,382021,0.7239,1.12395,,,
382124,20916,118390,,,,,0.849312817,382021,0.75565,1.12395,,,
382125,20916,118390,,,,,0.849312817,382021,0.75565,1.12395,,,
382261,20916,118390,,,,,1.696206285,382221,0.7239,2.34315,,,
382268,20916,118390,,,,,1.770601297,382221,0.75565,2.34315,,,
382270,20916,118390,,,,,1.547416259,382221,0.6604,2.34315,,,
382272,20916,118390,,,,,0.813627405,382221,0.7239,1.12395,,,
382273,20916,118390,,,,,0.849312817,382221,0.75565,1.12395,,,
382274,20916,118390,,,,,0.74225658,382221,0.6604,1.12395,,,
382315,20916,118390,,,,,2.306245387,382240,0.98425,2.34315,,,
382324,20916,118390,,,,,1.106247787,382240,0.98425,1.12395,,,
382325,20916,118390,,,,,,382240,0,0,,,
382371,20916,118390,,,,,2.306245387,360402,0.98425,2.34315,,,
382373,20916,118390,,,,,0.920683643,360402,0.81915,1.12395,,,
382374,20916,118390,,,,,1.106247787,360402,0.98425,1.12395,,,
382412,20916,118390,,,,,1.790242721,358247,0.764032487,2.34315,,,
382413,20916,118390,,,,,1.122463328,358495,0.479040321,2.34315,,,
382421,20916,118390,,,,,1.864637733,358247,0.795782486,2.34315,,,
382423,20916,118390,,,,,1.864637733,358247,0.795782486,2.34315,,,
382431,20916,118390,,,,,0.858734313,358247,0.764032487,1.12395,,,
382432,20916,118390,,,,,0.894419725,358247,0.795782486,1.12395,,,
382433,20916,118390,,,,,0.894419725,358247,0.795782486,1.12395,,,
382444,20916,118390,,,,,0.538417369,358495,0.479040321,1.12395,,,
382445,20916,118390,,,,,1.984108935,358495,1.7653,1.12395,,,
382534,20916,118390,,,,,1.024791297,359541,0.43735625,2.34315,,,
382543,20916,118390,,,,,0.491566557,359541,0.43735625,1.12395,,,
382544,20916,118390,,,,,1.984108935,359541,1.7653,1.12395,,,
382585,20916,118390,,,,,1.321999372,360277,0.5641975,2.34315,,,
382594,20916,118390,,,,,1.69509036,360277,0.72342375,2.34315,,,
382596,20916,118390,,,,,0.63412978,360277,0.5641975,1.12395,,,
382597,20916,118390,,,,,0.956369055,360277,0.8509,1.12395,,,
382598,20916,118390,,,,,0.813092124,360277,0.72342375,1.12395,,,
382651,20916,118390,,,,,1.88170649,377750,0.814098161,2.3114,,,
382652,20916,118390,,,,,1.864395466,378007,0.80660875,2.3114,,,
382653,20916,118390,,,,,1.847025849,378093,0.79909399,2.3114,,,
382654,20916,118390,,,,,1.541492886,378155,0.66690875,2.3114,,,
382664,20916,118390,,,,,1.955093439,377750,0.845848161,2.3114,,,
382670,20916,118390,,,,,1.937782415,378007,0.83835875,2.3114,,,
382672,20916,118390,,,,,1.937782415,378007,0.83835875,2.3114,,,
382678,20916,118390,,,,,1.920412798,378093,0.83084399,2.3114,,,
382680,20916,118390,,,,,1.920412798,378093,0.83084399,2.3114,,,
382682,20916,118390,,,,,1.920412798,378093,0.83084399,2.3114,,,
382684,20916,118390,,,,,1.920412798,378093,0.83084399,2.3114,,,
382690,20916,118390,,,,,1.614879835,378155,0.69865875,2.3114,,,
382692,20916,118390,,,,,1.614879835,378155,0.69865875,2.3114,,,
382812,20916,118390,,,,,1.807778744,377685,0.782114192,2.3114,,,
382819,20916,118390,,,,,1.881165693,377685,0.813864192,2.3114,,,
382821,20916,118390,,,,,1.881165693,377685,0.813864192,2.3114,,,
382823,20916,118390,,,,,1.881165693,377685,0.813864192,2.3114,,,
382825,20916,118390,,,,,1.881165693,377685,0.813864192,2.3114,,,
382827,20916,118390,,,,,1.881165693,377685,0.813864192,2.3114,,,
382980,20916,118390,,,,,1.883751273,378300,0.814982813,2.3114,,,
382987,20916,118390,,,,,1.957138223,378300,0.846732812,2.3114,,,
382989,20916,118390,,,,,1.957138223,378300,0.846732812,2.3114,,,
382991,20916,118390,,,,,1.957138223,378300,0.846732812,2.3114,,,
382993,20916,118390,,,,,1.957138223,378300,0.846732812,2.3114,,,
382995,20916,118390,,,,,1.957138223,378300,0.846732812,2.3114,,,
382997,20916,118390,,,,,1.957138223,378300,0.846732812,2.3114,,,
382999,20916,118390,,,,,1.957138223,378300,0.846732812,2.3114,,,
383197,20916,118390,,,,,1.128324356,378334,0.48815625,2.3114,,,
383198,20916,118390,,,,,1.858524509,378376,0.80406875,2.3114,,,
383212,20916,118390,,,,,1.931911458,378376,0.83581875,2.3114,,,
383214,20916,118390,,,,,1.931911458,378376,0.83581875,2.3114,,,
383276,20916,118390,,,,,1.48790025,359216,0.635,2.34315,,,
383277,20916,118390,,,,,1.560435387,359364,0.66595625,2.34315,,,
383285,20916,118390,,,,,0.71370825,359216,0.635,1.12395,,,
383291,20916,118390,,,,,0.748501527,359364,0.66595625,1.12395,,,
383326,20916,118390,,,,,1.041530168,358998,0.444499997,2.34315,,,
383335,20916,118390,,,,,0.499595772,358998,0.444499997,1.12395,,,
383336,20916,118390,,,,,1.984108935,358998,1.7653,1.12395,,,
383375,20916,118390,,,,,1.054549309,358709,0.450056253,2.34315,,,
383376,20916,118390,,,,,0.982014165,358833,0.4191,2.34315,,,
383384,20916,118390,,,,,0.505840725,358709,0.450056253,1.12395,,,
383390,20916,118390,,,,,0.471047445,358833,0.4191,1.12395,,,
383603,20916,118390,,,,,1.894097019,383555,0.808355,2.34315,,,
383610,20916,118390,,,,,1.96849203,383555,0.840105,2.34315,,,
383612,20916,118390,,,,,1.96849203,383555,0.840105,2.34315,,,
385415,20916,118390,,,,,1.723980423,361876,0.735753333,2.34315,,1,
385416,20916,118390,,,,,0.826949959,361876,0.735753333,1.12395,,,
385753,20916,118390,,,,,1.489884117,361876,0.635846667,2.34315,,,
385754,20916,118390,,,,,0.714659861,361876,0.635846667,1.12395,,,
385978,20916,118390,,,,,0.908550602,383555,0.808355,1.12395,,,
385979,20916,118390,,,,,0.944236015,383555,0.840105,1.12395,,,
385980,20916,118390,,,,,0.944236015,383555,0.840105,1.12395,,,
386301,20916,118390,,,,,0.349656558,362080,0.149225,2.34315,,2,
386302,20916,118390,,,,,0.167721438,362080,0.149225,1.12395,,,
389097,20916,118390,,,,,0.205330234,364335,0.08763,2.34315,,,
389099,20916,118390,,,,,1.714061088,364335,0.73152,2.34315,,,
389101,20916,118390,,,,,0.822191904,364335,0.73152,1.12395,,,
389102,20916,118390,,,,,0.098491738,364335,0.08763,1.12395,,,
389103,20916,118390,,,,,0.822191904,364335,0.73152,1.12395,,,
389289,20916,118390,,,,,1.434335841,364335,0.61214,2.34315,,,
389290,20916,118390,,,,,0.688014753,364335,0.61214,1.12395,,,
389549,20916,118390,,,,,1.521378006,389533,0.6492875,2.34315,,,
389556,20916,118390,,,,,1.595773018,389533,0.6810375,2.34315,,,
389558,20916,118390,,,,,0.729766686,389533,0.6492875,1.12395,,,
389559,20916,118390,,,,,0.765452098,389533,0.6810375,1.12395,,,
398811,20916,118390,,,,,,358495,0,0,,,
398812,20916,118390,,,,,,358495,0,0,,,
398815,20916,118390,,,,,1.122463328,358495,0.479040321,2.34315,,,
398816,20916,118390,,,,,0.538417369,358495,0.479040321,1.12395,,,
398819,20916,118390,,,,,,358998,0,0,,,
398820,20916,118390,,,,,,358998,0,0,,,
398823,20916,118390,,,,,1.041530168,358998,0.444499997,2.34315,,,
398824,20916,118390,,,,,0.499595772,358998,0.444499997,1.12395,,,
398827,20916,118390,,,,,1.48790025,359216,0.635,2.34315,,,
398828,20916,118390,,,,,0.71370825,359216,0.635,1.12395,,,
398831,20916,118390,,,,,1.560435387,359364,0.66595625,2.34315,,,
398832,20916,118390,,,,,0.748501527,359364,0.66595625,1.12395,,,
398835,20916,118390,,,,,,359541,0,0,,,
398836,20916,118390,,,,,,359541,0,0,,,
398839,20916,118390,,,,,1.024791297,359541,0.43735625,2.34315,,,
398840,20916,118390,,,,,0.491566557,359541,0.43735625,1.12395,,,
398843,20916,118390,,,,,3.866680775,359780,1.65020625,2.34315,,,
398844,20916,118390,,,,,1.854749315,359780,1.65020625,1.12395,,,
398847,20916,118390,,,,,,359780,0,0,,,
398848,20916,118390,,,,,,359780,0,0,,,
398852,20916,118390,,,,,0.920683643,359946,0.81915,1.12395,,,
398883,20916,118390,,,,,1.993786335,360277,0.8509,2.34315,,,
398884,20916,118390,,,,,0.956369055,360277,0.8509,1.12395,,,
398887,20916,118390,,,,,1.321999372,360277,0.5641975,2.34315,,,
398888,20916,118390,,,,,0.63412978,360277,0.5641975,1.12395,,,
398891,20916,118390,,,,,,360402,0,0,,,
398892,20916,118390,,,,,,360402,0,0,,,
398895,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
398896,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
398899,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
398900,20916,118390,,,,,0.939240057,361876,0.83566,1.12395,,,
398903,20916,118390,,,,,1.958076729,361876,0.83566,2.34315,,,
